exp_name,env_name,seed,coverage
csd_ppo,Maze-Easy-v0,5,91.1761761329042
csd_ppo,Maze-Easy-v0,1,77.75430029103507
csd_ppo,Maze-Easy-v0,2,97.46452991804675
csd_ppo,Maze-Easy-v0,4,88.90229668728946
v2_ppo_lipshitz_adaptive_sampling,Reacher-v4,4,97.4591955124428
v2_ppo_lipshitz_adaptive_sampling,Reacher-v4,1,95.66023066460228
v2_ppo_lipshitz_adaptive_sampling,Reacher-v4,2,95.38203798136742
v2_ppo_lipshitz_adaptive_sampling,Reacher-v4,3,92.9896072094592
v2_ppo_lipshitz_adaptive_sampling,Reacher-v4,5,96.43916136396672
v2_ppo_lipshitz_adaptive_sampling,Swimmer-v3,4,52.06708367588193
v2_ppo_lipshitz_adaptive_sampling,Swimmer-v3,5,32.05928466270944
v2_ppo_lipshitz_adaptive_sampling,Swimmer-v3,3,37.48050031578344
v2_ppo_lipshitz_adaptive_sampling,Swimmer-v3,2,19.500780592921664
v2_ppo_lipshitz_adaptive_sampling,Swimmer-v3,1,42.70671109519058
v2_ppo_lipshitz_adaptive_sampling,Humanoid-v3,2,76.21189586045715
v2_ppo_lipshitz_adaptive_sampling,HumanoidStandup-v4,5,73.15497502518681
v2_ppo_lipshitz_adaptive_sampling,HumanoidStandup-v4,4,69.74169665654847
v2_ppo_lipshitz_adaptive_sampling,HumanoidStandup-v4,2,78.5055324496559
v2_ppo_lipshitz_adaptive_sampling,HumanoidStandup-v4,1,69.37268999069573
v2_ppo_lipshitz_adaptive_sampling,HumanoidStandup-v4,3,75.5535074458491
v2_ppo_lipshitz_adaptive_sampling,Walker2d-v3,1,17.128578850494836
v2_ppo_lipshitz_adaptive_sampling,Walker2d-v3,4,17.401182020311044
v2_ppo_lipshitz_adaptive_sampling,Walker2d-v3,3,52.794184500171305
v2_ppo_lipshitz_adaptive_sampling,Walker2d-v3,5,18.128123283376713
v2_ppo_lipshitz_adaptive_sampling,Walker2d-v3,2,21.671968489214798
v2_ppo_lipshitz_adaptive_sampling,Ant-v3,2,33.88654909982358
v2_ppo_lipshitz_adaptive_sampling,Ant-v3,4,35.71943313043535
v2_ppo_lipshitz_adaptive_sampling,Ant-v3,3,41.27435777800703
v2_ppo_lipshitz_adaptive_sampling,Ant-v3,1,40.687631207679935
v2_ppo_lipshitz_adaptive_sampling,Ant-v3,5,43.78627467667579
v2_ppo_lipshitz_adaptive_sampling,Hopper-v3,3,6.958942128639379
v2_ppo_lipshitz_adaptive_sampling,Hopper-v3,4,6.123869054578135
v2_ppo_lipshitz_adaptive_sampling,Hopper-v3,5,4.175365168728409
v2_ppo_lipshitz_adaptive_sampling,Hopper-v3,2,7.341683832001262
v2_ppo_lipshitz_adaptive_sampling,Hopper-v3,1,5.497564012667197
v2_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,1,39.067001168080395
v2_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,4,46.019451568341005
v2_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,2,48.19884594315228
v2_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,5,97.80259687398966
v2_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,3,46.39769365842496
v2_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,5,51.57480404409206
v2_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,3,58.0052495611116
v2_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,1,66.66666787503011
v2_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,4,54.98687745446668
v2_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,2,62.46719222355765
v2_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,2,59.32262376107451
v2_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,1,63.23485055025466
v2_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,4,81.99987279096256
v2_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,3,100.0
v2_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,5,78.09523872665639
v2_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,5,40.12542540821465
v2_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,4,66.11651770447273
v2_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,1,30.585782356423802
v2_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,2,100.0
v2_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,3,97.43994942979843
v2_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,2,100.0
v2_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,5,96.42338650004419
v2_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,1,99.6381641605329
v2_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,3,91.69267475111444
v2_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,4,98.15900836483604
v2_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,5,74.28547681379071
v2_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,3,83.16708330877188
v2_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,4,64.10163035143295
v2_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,2,53.86246034279446
v2_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,1,61.19755390560406
v2_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,1,97.77543672145212
v2_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,3,91.01695712368387
v2_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,2,98.75000896132634
v2_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,5,93.02967305371003
v2_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,4,88.36865298108563
v2_ppo_lipshitz_adaptive_sampling,FetchPush-v2,5,54.3169384890562
v2_ppo_lipshitz_adaptive_sampling,FetchPush-v2,3,46.3023657628847
v2_ppo_lipshitz_adaptive_sampling,FetchPush-v2,1,62.222219395875854
v2_ppo_lipshitz_adaptive_sampling,FetchPush-v2,2,66.52094299567125
v2_ppo_lipshitz_adaptive_sampling,FetchPush-v2,4,53.260472127932076
v2_ppo_lipshitz_adaptive_sampling,FetchReach-v1,2,45.17104020884994
v2_ppo_lipshitz_adaptive_sampling,FetchReach-v1,1,40.33928368500606
v2_ppo_lipshitz_adaptive_sampling,FetchReach-v1,4,55.73035573527264
v2_ppo_lipshitz_adaptive_sampling,FetchReach-v1,5,14.853590050672544
v2_ppo_lipshitz_adaptive_sampling,FetchReach-v1,3,31.29163884476806
v2_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,3,65.13317716491672
v2_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,2,70.23002339885225
v2_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,4,87.08233283349678
v2_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,1,28.9951612029301
v2_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,5,59.09201457844598
v2_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,3,63.96631095381864
v2_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,4,21.81345395968244
v2_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,1,28.378549002066222
v2_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,5,48.30918444856202
v2_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,2,30.112725215297704
v2_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,4,67.80359727148195
v2_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,3,86.09517894912759
v2_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,1,58.77854651217683
v2_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,5,77.67380516134824
v2_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,2,71.75772389786556
rnd_ppo,Swimmer-v3,2,93.87675770531965
rnd_ppo,Swimmer-v3,1,98.82995630139429
rnd_ppo,Swimmer-v3,5,74.84399527858126
rnd_ppo,Swimmer-v3,4,72.73791135158876
rnd_ppo,Swimmer-v3,3,95.31981401082449
rnd_ppo,Walker2d-v3,1,51.930940417974114
rnd_ppo,Walker2d-v3,2,43.88914189338926
rnd_ppo,Walker2d-v3,5,47.251249094935524
rnd_ppo,Walker2d-v3,3,52.38527854141066
rnd_ppo,Walker2d-v3,4,55.61108508483355
rnd_ppo,Ant-v3,4,56.579796735059276
rnd_ppo,Ant-v3,5,54.26893361444334
rnd_ppo,Ant-v3,1,58.9836002716817
rnd_ppo,Ant-v3,3,58.23818043079155
rnd_ppo,Ant-v3,2,54.65081058667959
rnd_ppo,Hopper-v3,5,68.99790809784483
rnd_ppo,Hopper-v3,1,58.5942911935295
rnd_ppo,Hopper-v3,4,78.56645179754072
rnd_ppo,Hopper-v3,2,84.06401556587141
rnd_ppo,Hopper-v3,3,88.8656868265322
rnd_ppo,HalfCheetah-v3,1,54.881123358545295
rnd_ppo,HalfCheetah-v3,3,44.68659959727358
rnd_ppo,HalfCheetah-v3,2,52.12536097671753
rnd_ppo,HalfCheetah-v3,4,42.723343149204815
rnd_ppo,HalfCheetah-v3,5,50.360229267230835
rnd_ppo,DMCS-Finger-v0,2,76.49542572102563
rnd_ppo,DMCS-Finger-v0,1,65.59280929870374
rnd_ppo,DMCS-Finger-v0,3,70.2319865128086
rnd_ppo,DMCS-Finger-v0,4,61.450354452807176
rnd_ppo,DMCS-Finger-v0,5,67.21032397629362
rnd_ppo,DMCS-Fish-v0,1,93.04461975325495
rnd_ppo,DMCS-Fish-v0,5,71.25984336733752
rnd_ppo,DMCS-Fish-v0,2,69.68503952259482
rnd_ppo,DMCS-Fish-v0,4,77.9527555817149
rnd_ppo,DMCS-Fish-v0,3,80.83989529696058
rnd_ppo,DMCS-Cart-k-Pole-v0,2,28.919972527108666
rnd_ppo,DMCS-Cart-k-Pole-v0,5,30.792388292379336
rnd_ppo,DMCS-Cart-k-Pole-v0,4,25.75865364779516
rnd_ppo,DMCS-Cart-k-Pole-v0,3,26.037902876380098
rnd_ppo,DMCS-Cart-k-Pole-v0,1,33.99486514626398
rnd_ppo,DMCS-Ball-in-cup-v0,3,68.082388126932
rnd_ppo,DMCS-Ball-in-cup-v0,4,72.29891370095243
rnd_ppo,DMCS-Ball-in-cup-v0,1,65.29236225263409
rnd_ppo,DMCS-Ball-in-cup-v0,2,73.81563887824231
rnd_ppo,DMCS-Ball-in-cup-v0,5,63.32198413123806
rnd_ppo,DMCS-Acrobot-v0,2,63.16724954468427
rnd_ppo,DMCS-Acrobot-v0,4,65.57584618122938
rnd_ppo,DMCS-Acrobot-v0,5,64.01816135861127
rnd_ppo,DMCS-Acrobot-v0,1,64.34520513788145
rnd_ppo,DMCS-Acrobot-v0,3,61.74077978436298
rnd_ppo,FetchSlide-v2,1,79.02542141398253
rnd_ppo,FetchSlide-v2,5,81.03813858374387
rnd_ppo,FetchSlide-v2,3,44.38558918696035
rnd_ppo,FetchSlide-v2,2,29.703385855898283
rnd_ppo,FetchSlide-v2,4,72.75423793466554
rnd_ppo,Maze-Hard-v0,5,44.98947177630918
rnd_ppo,Maze-Hard-v0,2,60.621830988075054
rnd_ppo,Maze-Hard-v0,4,21.144557299137183
rnd_ppo,Maze-Hard-v0,3,35.46389306053784
rnd_ppo,Maze-Hard-v0,1,27.288493399460407
rnd_ppo,FetchPush-v2,5,63.351542476602496
rnd_ppo,FetchPush-v2,2,38.36064972801731
rnd_ppo,FetchPush-v2,1,75.15482072977291
rnd_ppo,FetchPush-v2,3,51.91256205457265
rnd_ppo,FetchPush-v2,4,47.65026790850768
rnd_ppo,FetchReach-v1,3,39.55545411434234
rnd_ppo,FetchReach-v1,5,60.98202281547067
rnd_ppo,FetchReach-v1,4,59.1680142192615
rnd_ppo,FetchReach-v1,1,68.89311208190479
rnd_ppo,FetchReach-v1,2,18.033703396570587
rnd_ppo,Maze-Easy-v0,3,90.67309416770077
rnd_ppo,Maze-Easy-v0,5,68.8801571235532
rnd_ppo,Maze-Easy-v0,4,79.50497282300265
rnd_ppo,Maze-Easy-v0,2,35.888914283729434
rnd_ppo,Maze-Easy-v0,1,87.11136812115629
rnd_ppo,Maze-Ur-v0,4,38.29298041584377
rnd_ppo,Maze-Ur-v0,1,42.39709517372108
rnd_ppo,Maze-Ur-v0,2,64.69733288665601
rnd_ppo,Maze-Ur-v0,5,62.54237546464717
rnd_ppo,Maze-Ur-v0,3,25.72639221235347
v2_ppo_kl_adaptive_sampling,HalfCheetah-v3,1,91.42651673118395
v2_ppo_kl_adaptive_sampling,HalfCheetah-v3,2,75.7744961835394
v2_ppo_kl_adaptive_sampling,HalfCheetah-v3,3,46.63184329380109
v2_ppo_kl_adaptive_sampling,HalfCheetah-v3,4,61.419311754416164
ppo,Swimmer-v3,5,9.204367704125332
ppo,Swimmer-v3,4,9.67238645991027
ppo,Swimmer-v3,2,7.176286969030665
ppo,Swimmer-v3,1,10.725428728195098
ppo,Swimmer-v3,3,8.814351912540037
ppo,HumanoidStandup-v4,1,9.317341305075459
ppo,HumanoidStandup-v4,5,18.542429889537644
ppo,HumanoidStandup-v4,2,12.822874981576474
ppo,HumanoidStandup-v4,3,9.870847581369018
ppo,HumanoidStandup-v4,4,7.472323991217678
ppo,Reacher-v4,5,60.14462637290949
ppo,Reacher-v4,2,55.52667688159808
ppo,Reacher-v4,4,52.93023930456373
ppo,Reacher-v4,1,52.20694576438327
ppo,Reacher-v4,3,52.83750980717882
ppo,Walker2d-v3,4,1.4993183342796363
ppo,Walker2d-v3,5,1.4084507030540963
ppo,Walker2d-v3,2,1.4084505342409408
ppo,Walker2d-v3,1,1.7264877547834192
ppo,Walker2d-v3,3,1.4084507348924336
ppo,Humanoid-v3,2,5.6721623736187885
ppo,Humanoid-v3,3,5.747125122132295
ppo,Humanoid-v3,5,5.522237423051606
ppo,Humanoid-v3,4,5.497250224240943
ppo,Humanoid-v3,1,6.046974747786731
ppo,Ant-v3,4,1.495896219815252
ppo,Ant-v3,5,1.7089633840471807
ppo,Ant-v3,1,1.6666028827505324
ppo,Ant-v3,3,1.6944216926020044
ppo,Ant-v3,2,2.265972795711104
ppo,HalfCheetah-v3,1,9.90633800343826
ppo,HalfCheetah-v3,3,9.546108238401754
ppo,HalfCheetah-v3,2,10.842937462404196
ppo,HalfCheetah-v3,4,7.24063322839956
ppo,HalfCheetah-v3,5,8.393370577779704
ppo,Hopper-v3,4,1.2526092753052063
ppo,Hopper-v3,1,0.9742517763943939
ppo,Hopper-v3,3,0.9742517089598637
ppo,Hopper-v3,2,1.1830199231647884
ppo,Hopper-v3,5,1.0786358024870037
ppo,DMCS-Fish-v0,5,21.259841936193325
ppo,DMCS-Fish-v0,2,22.572177602207354
ppo,DMCS-Fish-v0,3,19.160104346754256
ppo,DMCS-Fish-v0,4,21.259841821859517
ppo,DMCS-Fish-v0,1,19.55380513610255
ppo,DMCS-Cart-k-Pole-v0,4,4.5252770271311675
ppo,DMCS-Cart-k-Pole-v0,3,3.6988310729822076
ppo,DMCS-Cart-k-Pole-v0,2,3.9086709945708598
ppo,DMCS-Cart-k-Pole-v0,5,5.123320504277757
ppo,DMCS-Cart-k-Pole-v0,1,4.493801046120912
ppo,DMCS-Finger-v0,5,5.948874659842264
ppo,DMCS-Finger-v0,1,6.538364610006503
ppo,DMCS-Finger-v0,2,6.890034496152471
ppo,DMCS-Finger-v0,3,6.631974570590515
ppo,DMCS-Finger-v0,4,6.454031296646249
ppo,DMCS-Acrobot-v0,3,6.663151486815011
ppo,DMCS-Acrobot-v0,1,6.45241187428232
ppo,DMCS-Acrobot-v0,2,6.648240691164826
ppo,DMCS-Acrobot-v0,4,6.684026647042511
ppo,DMCS-Acrobot-v0,5,6.476269176715421
ppo,DMCS-Ball-in-cup-v0,4,5.389393998956241
ppo,DMCS-Ball-in-cup-v0,1,5.924758430816522
ppo,DMCS-Ball-in-cup-v0,5,4.951059028303849
ppo,DMCS-Ball-in-cup-v0,2,5.970719752287415
ppo,DMCS-Ball-in-cup-v0,3,5.370668990913344
ppo,FetchSlide-v2,3,5.847456165808703
ppo,FetchSlide-v2,1,7.2033877515238025
ppo,FetchSlide-v2,5,13.749996736579565
ppo,FetchSlide-v2,2,9.576268870715408
ppo,FetchSlide-v2,4,14.766945078135988
ppo,FetchPush-v2,5,11.83970616484368
ppo,FetchPush-v2,4,6.010929428736689
ppo,FetchPush-v2,1,10.346082198019205
ppo,FetchPush-v2,3,12.604734156459443
ppo,FetchPush-v2,2,11.111109290241467
ppo,FetchReach-v1,4,10.80006544211088
ppo,FetchReach-v1,1,12.244552653713114
ppo,FetchReach-v1,2,17.944119316544782
ppo,FetchReach-v1,5,17.283462087501164
ppo,FetchReach-v1,3,15.335083930237692
ppo,Maze-Hard-v0,5,26.47094761463256
ppo,Maze-Hard-v0,3,17.96110287958122
ppo,Maze-Hard-v0,4,9.562738996521274
ppo,Maze-Hard-v0,1,21.875384007901385
ppo,Maze-Hard-v0,2,11.495105441944007
ppo,Maze-Ur-v0,2,16.04115912915888
ppo,Maze-Ur-v0,1,13.075058589156608
ppo,Maze-Ur-v0,3,16.271184410739682
ppo,Maze-Ur-v0,4,22.493942365538583
ppo,Maze-Ur-v0,5,17.481836883603137
ppo,Maze-Easy-v0,2,23.74483509960156
ppo,Maze-Easy-v0,3,20.42458442730051
ppo,Maze-Easy-v0,4,13.019415736284257
ppo,Maze-Easy-v0,1,17.808628728134984
ppo,Maze-Easy-v0,5,19.60961287711408
v1_ppo_lipshitz_adaptive_sampling,Swimmer-v3,3,48.32293508433886
v1_ppo_lipshitz_adaptive_sampling,Swimmer-v3,4,35.764432454283316
v1_ppo_lipshitz_adaptive_sampling,Swimmer-v3,5,35.296413627574616
v1_ppo_lipshitz_adaptive_sampling,Swimmer-v3,1,33.19032946372571
v1_ppo_lipshitz_adaptive_sampling,Swimmer-v3,2,34.86739632107192
v1_ppo_lipshitz_adaptive_sampling,Humanoid-v3,2,56.82159347460435
v1_ppo_lipshitz_adaptive_sampling,Humanoid-v3,3,48.57571583696951
v1_ppo_lipshitz_adaptive_sampling,Humanoid-v3,4,63.46826837872219
v1_ppo_lipshitz_adaptive_sampling,Humanoid-v3,5,52.44877717663741
v1_ppo_lipshitz_adaptive_sampling,Humanoid-v3,1,69.21539455453232
v1_ppo_lipshitz_adaptive_sampling,Ant-v3,4,53.18589237489609
v1_ppo_lipshitz_adaptive_sampling,Ant-v3,2,54.48009914296065
v1_ppo_lipshitz_adaptive_sampling,Ant-v3,3,35.92744381449683
v1_ppo_lipshitz_adaptive_sampling,Ant-v3,5,48.72222604607553
v1_ppo_lipshitz_adaptive_sampling,Ant-v3,1,33.66715838567982
v1_ppo_lipshitz_adaptive_sampling,Walker2d-v3,1,34.25715570221091
v1_ppo_lipshitz_adaptive_sampling,Walker2d-v3,4,46.16083596537802
v1_ppo_lipshitz_adaptive_sampling,Walker2d-v3,2,16.76510720670376
v1_ppo_lipshitz_adaptive_sampling,Walker2d-v3,5,12.26715174695088
v1_ppo_lipshitz_adaptive_sampling,Walker2d-v3,3,19.21853708991042
v1_ppo_lipshitz_adaptive_sampling,Hopper-v3,4,81.87194985405046
v1_ppo_lipshitz_adaptive_sampling,Hopper-v3,1,70.77243667539697
v1_ppo_lipshitz_adaptive_sampling,Hopper-v3,3,53.131516708874734
v1_ppo_lipshitz_adaptive_sampling,Hopper-v3,5,54.314537335594146
v1_ppo_lipshitz_adaptive_sampling,Hopper-v3,2,85.21223532253866
v1_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,5,58.03313983002858
v1_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,3,56.358069993877436
v1_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,1,56.89841395142036
v1_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,4,61.47334212964874
v1_ppo_lipshitz_adaptive_sampling,HalfCheetah-v3,2,70.64120812209471
v1_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,3,87.27643838474614
v1_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,5,68.94933945036547
v1_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,4,36.652572295992236
v1_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,1,54.56482285461035
v1_ppo_lipshitz_adaptive_sampling,DMCS-Cart-k-Pole-v0,2,37.11825634330513
v1_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,4,92.38845187650658
v1_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,1,53.93700848477453
v1_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,5,41.20734963447794
v1_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,3,53.2808401987253
v1_ppo_lipshitz_adaptive_sampling,DMCS-Fish-v0,2,32.67716519788588
v1_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,4,50.711340945709395
v1_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,2,51.779844259003895
v1_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,5,64.64490329200457
v1_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,3,70.1257274875145
v1_ppo_lipshitz_adaptive_sampling,DMCS-Finger-v0,1,65.16186663909642
v1_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,4,100.0
v1_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,5,43.32283536853909
v1_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,1,16.843136808281663
v1_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,2,81.91505725468116
v1_ppo_lipshitz_adaptive_sampling,DMCS-Ball-in-cup-v0,3,61.96612242630087
v1_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,3,95.89454984141511
v1_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,2,92.75333243076933
v1_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,4,93.80802565621262
v1_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,1,96.97906500480553
v1_ppo_lipshitz_adaptive_sampling,DMCS-Acrobot-v0,5,92.36465517736049
v1_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,3,85.72034080429609
v1_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,2,89.97881406267867
v1_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,5,61.758466010262545
v1_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,1,86.58898031843843
v1_ppo_lipshitz_adaptive_sampling,FetchSlide-v2,4,89.3644095059473
v1_ppo_lipshitz_adaptive_sampling,FetchPush-v2,3,38.21493584521659
v1_ppo_lipshitz_adaptive_sampling,FetchPush-v2,1,59.16210565334964
v1_ppo_lipshitz_adaptive_sampling,FetchPush-v2,2,40.619303593487544
v1_ppo_lipshitz_adaptive_sampling,FetchPush-v2,4,53.22404100305212
v1_ppo_lipshitz_adaptive_sampling,FetchPush-v2,5,38.32422247880466
v1_ppo_lipshitz_adaptive_sampling,FetchReach-v1,2,33.68792193460647
v1_ppo_lipshitz_adaptive_sampling,FetchReach-v1,1,66.63120806647306
v1_ppo_lipshitz_adaptive_sampling,FetchReach-v1,4,58.020268379838214
v1_ppo_lipshitz_adaptive_sampling,FetchReach-v1,3,46.408378009080025
v1_ppo_lipshitz_adaptive_sampling,FetchReach-v1,5,28.363474355844144
v1_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,1,81.19659589332237
v1_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,3,22.556672314679883
v1_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,2,50.09290928941039
v1_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,5,58.51605141491972
v1_ppo_lipshitz_adaptive_sampling,Maze-Hard-v0,4,16.58615239115585
v1_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,1,24.697338531006753
v1_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,2,55.59322188519641
v1_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,3,83.17192234960764
v1_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,5,84.45521430648796
v1_ppo_lipshitz_adaptive_sampling,Maze-Ur-v0,4,66.23487536833143
v1_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,5,50.06540005108824
v1_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,3,30.6067016162923
v1_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,2,42.38856967338415
v1_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,4,29.852099158525952
v1_ppo_lipshitz_adaptive_sampling,Maze-Easy-v0,1,50.991046250266
aux_ppo,Swimmer-v3,2,73.7519520341967
aux_ppo,Swimmer-v3,3,61.6224658147493
aux_ppo,Swimmer-v3,1,62.09048242802906
aux_ppo,Swimmer-v3,4,52.223090233096634
aux_ppo,Swimmer-v3,5,100.0
aux_ppo,Walker2d-v3,3,61.33575550933629
aux_ppo,Walker2d-v3,1,47.70558969913915
aux_ppo,Walker2d-v3,5,42.34438846762468
aux_ppo,Walker2d-v3,2,43.16220016525981
aux_ppo,Walker2d-v3,4,48.88686974460321
aux_ppo,Ant-v3,3,70.45951613177061
aux_ppo,Ant-v3,1,74.40663622803358
aux_ppo,Ant-v3,5,62.89784231966659
aux_ppo,Ant-v3,4,69.88164345533549
aux_ppo,Ant-v3,2,64.94568900807856
aux_ppo,Hopper-v3,5,90.98816441310834
aux_ppo,Hopper-v3,1,91.47529482705676
aux_ppo,Hopper-v3,4,90.01391431400494
aux_ppo,Hopper-v3,2,89.1788413115706
aux_ppo,Hopper-v3,3,100.0
aux_ppo,HalfCheetah-v3,3,47.26224841326633
aux_ppo,HalfCheetah-v3,5,30.943805106490185
aux_ppo,HalfCheetah-v3,2,44.83069224488573
aux_ppo,HalfCheetah-v3,4,72.6224803501047
aux_ppo,HalfCheetah-v3,1,38.958934816815606
aux_ppo,DMCS-Fish-v0,1,32.93963211008123
aux_ppo,DMCS-Fish-v0,3,45.931758869077576
aux_ppo,DMCS-Fish-v0,2,42.257218714782034
aux_ppo,DMCS-Fish-v0,5,41.207349494893066
aux_ppo,DMCS-Fish-v0,4,68.63517136651551
aux_ppo,DMCS-Finger-v0,2,63.20617734687105
aux_ppo,DMCS-Finger-v0,1,50.59327983714075
aux_ppo,DMCS-Finger-v0,4,64.81610051729261
aux_ppo,DMCS-Finger-v0,5,66.43867363825896
aux_ppo,DMCS-Finger-v0,3,61.98418446280242
aux_ppo,DMCS-Cart-k-Pole-v0,5,46.19301720790685
aux_ppo,DMCS-Cart-k-Pole-v0,3,46.57476158802654
aux_ppo,DMCS-Cart-k-Pole-v0,1,56.657565633960196
aux_ppo,DMCS-Cart-k-Pole-v0,4,41.606401179182065
aux_ppo,DMCS-Cart-k-Pole-v0,2,41.17300055230019
aux_ppo,DMCS-Acrobot-v0,1,46.01680811419852
aux_ppo,DMCS-Acrobot-v0,2,46.48301922784507
aux_ppo,DMCS-Acrobot-v0,4,45.15197990218569
aux_ppo,DMCS-Acrobot-v0,5,43.809010938364445
aux_ppo,DMCS-Acrobot-v0,3,45.510833399994624
aux_ppo,DMCS-Ball-in-cup-v0,3,66.66184099842441
aux_ppo,DMCS-Ball-in-cup-v0,4,69.37356044958905
aux_ppo,DMCS-Ball-in-cup-v0,5,65.81921674980626
aux_ppo,DMCS-Ball-in-cup-v0,1,60.63494613346169
aux_ppo,DMCS-Ball-in-cup-v0,2,69.1250299722509
